SALARY,AGE,GENDER
89000,32,M
90000,31,M
95000,38,M
130000,36,F
25000,60,M
204000,71,M
80000,52,M
80350,31,M
120000,34,M
96000,36,M
115000,50,M
111560,57,M
90000,49,M
220000,61,M
120000,63,M
100000,62,M
101271,32,M
80228,37,F
150000,36,M
112000,33,F
136000,59,M
125000,35,M
85000,42,M
97391,35,M
140000,59,M
62000,37,F
90000,53,M
130000,55,M
105000,40,M
115000,50,M
135000,37,M
104000,55,M
120000,45,M
110000,43,M
56000,53,M
150000,74,M
80000,56,M
10000,65,M
24000,47,F
81500,44,M
105000,42,M
110513,34,F
90000,55,M
86000,46,M
110000,46,M
138000,54,M
155000,49,M
250000,68,M
90000,43,M
103000,50,M
107000,37,M
125000,42,M
150000,43,M
140000,49,M
0,72,M
100000,35,F
40000,38,F
171000,52,M
60000,61,M
100000,59,M
130000,52,M
110000,35,M
134000,53,M
116000,34,M
91000,44,M
135000,45,M
125000,43,M
90000,42,M
150000,52,F
86500,38,M
100000,35,F
84000,34,M
235000,49,M
20000,60,M
89500,32,M
116000,36,M
120000,47,M
130000,36,M
134000,34,F
78000,62,M
125000,53,M
145000,55,M
34000,65,M
140000,55,F
82000,37,M
4000,36,M
125000,39,M
100000,37,M
131000,47,M
101000,33,F
87000,42,M
220000,45,M
96000,46,M
100000,39,M
185000,50,M
95000,52,M
108000,39,M
110000,50,F
111000,37,M
110000,37,M
117000,53,M
141243,53,M
100000,37,M
128500,41,M
130000,44,M
110000,55,M
79000,35,M
87500,34,M
105000,52,M
193000,50,M
155000,60,M
185000,37,M
50000,57,M
140000,63,M
150000,44,M
148000,51,M
85000,30,M
1850,58,M
50000,70,M
136000,42,F
188000,48,F
250000,52,M
45000,57,F
100000,35,M
30000,51,F
123000,53,M
102000,30,M
106480,38,M
105,60,M
52000,36,M
100000,69,M
15000,70,M
122301,56,M
100000,39,M
189000,60,M
75000,58,F
115000,42,F
174000,57,M
75000,34,M
154000,53,M
85000,31,M
98000,66,M
236000,49,M
130800,52,M
188574,44,M
98000,53,M
125000,40,M
140000,45,M
111566,51,F
89000,30,M
12000,66,M
180000,61,M
185000,56,M
66000,45,M
103000,44,M
250000,49,M
110000,35,M
91000,52,M
105000,43,M
275000,50,M
50000,46,M
58000,55,M
140920,46,F
132000,35,M
65000,35,M
0,57,M
134000,67,M
83000,33,M
95000,36,M
86000,59,M
120000,57,M
122000,38,M
156530,59,M
104700,35,M
80000,33,F
150000,42,M
68640,51,M
85000,44,M
120000,60,M
120000,52,M
200000,59,M
210000,55,M
115000,42,F
160000,50,M
94000,32,M
135000,40,M
103695,45,F
80000,31,M
90000,34,M
140000,30,F
85000,57,M
90000,43,M
275000,46,M
158000,54,M
115000,45,M
105000,57,M
101650,31,M
100000,55,M
110000,39,M
165000,47,M
90000,31,M
109000,46,M
104000,39,M
155000,33,M
120000,62,M
118000,52,M
108000,48,F
165000,36,M
148000,37,M
118300,56,M
83000,47,M
150000,65,M
105000,37,M
152000,52,M
106000,41,M
120000,53,M
93000,58,M
130000,34,M
150000,67,M
140000,47,M
152000,44,M
150000,66,M
122000,39,F
140000,49,M
74500,32,M
185000,45,M
105000,72,M
125000,40,M
193000,58,M
78000,41,M
113000,42,F
121800,37,M
108000,29,M
105000,36,M
200000,42,M
90000,40,M
1027653,55,M
110000,31,M
120000,41,M
110000,46,M
90000,31,M
130000,53,M
110000,45,M
79000,52,F
96000,44,F
122000,42,M
11440,44,F
195000,59,M
110000,39,M
93000,32,M
43000,69,M
155000,50,M
61000,45,M
110040,66,M
70000,55,M
250000,53,M
85608,34,M
97000,41,M
300000,43,M
60000,57,M
90000,42,M
95680,54,M
98000,33,M
135000,42,M
160000,37,M
80000,62,M
20000,57,M
25000,39,F
91700,30,M
85000,45,M
74000,36,M
87000,40,M
40000,44,M
65760,58,M
135000,43,M
145000,34,M
104000,47,M
138000,59,M
65000,63,M
80000,55,M
98000,52,M
65000,55,M
112000,53,M
125000,60,M
250000,43,M
69000,36,M
185000,54,M
35000,38,M
100000,34,M
95000,48,M
64000,46,F
115000,38,M
90000,32,M
40000,54,M
170000,45,F
201000,44,M
88000,38,M
120000,50,M
155000,53,M
91000,39,M
160000,46,M
114400,52,M
118000,57,M
150000,49,M
110000,62,M
89000,38,M
110000,35,M
230000,63,M
60000,60,M
95000,58,M
99000,56,M
101000,45,M
230000,67,M
80000,72,M
110000,46,M
87500,38,F
170000,51,M
70000,30,M
98280,66,M
140000,72,M
15120,74,M
92000,43,M
96000,59,M
96000,58,M
108000,62,M
2400,68,M
65000,59,M
86000,32,M
132000,41,M
82000,32,M
111000,37,M
73000,46,M
105000,47,M
40000,63,M
150000,52,M
58000,52,M
105000,40,M
140000,60,M
85000,60,M
90000,51,M
152000,39,M
150000,49,M
150000,57,M
72500,52,M
43000,42,M
96000,33,M
122000,61,M
160000,44,M
89500,44,M
109000,35,M
50000,34,M
110000,55,M
100000,49,F
81792,72,M
109000,62,F
160000,45,M
125000,50,M
250000,44,M
120000,56,M
88000,50,F
114000,31,F
45000,44,M
12401,58,M
100000,61,M
112754,34,M
146000,48,M
91300,42,M
150000,55,M
84306,36,M
96000,43,M
150000,54,M
167000,55,M
155000,54,M
125000,51,M
130000,55,M
80000,32,M
120000,45,F
500,48,M
106000,39,M
61000,53,F
150000,57,M
100000,60,M
46000,54,M
120000,43,M
131000,35,M
284000,49,M
100000,59,M
165000,54,M
260000,63,M
150000,52,M
96000,38,M
100000,55,M
150000,58,M
102000,54,M
139300,59,F
120000,59,M
150000,51,M
50000,51,M
23500,31,M
116000,35,M
130000,58,M
80000,44,M
112577,39,M
80000,34,M
157800,54,M
128000,42,M
75000,69,M
140000,74,M
80000,43,M
140000,39,M
117000,40,M
80000,67,M
122500,67,M
10000,56,F
92000,40,M
191000,43,M
200000,57,M
130000,45,M
106000,60,F
128000,44,M
125000,64,M
10000,64,M
126000,44,M
28000,60,M
126000,51,M
105000,36,M
85000,34,M
95000,52,F
135000,33,F
158400,41,F
155000,50,M
100000,53,M
151000,49,M
116000,51,M
132000,57,M
165000,43,M
99000,62,M
152000,57,M
65000,55,F
138500,34,M
110000,48,M
102850,33,M
185000,57,F
72000,48,M
40000,42,M
110000,41,M
145000,47,M
180000,61,M
142000,53,M
97500,69,M
72000,45,M
0,68,M
60000,63,M
131000,42,M
88500,37,M
150000,50,M
150000,50,M
120000,55,M
135000,42,M
155000,49,M
100000,57,M
100000,42,M
70000,50,F
200000,45,F
100000,69,M
100000,49,M
150000,48,M
115000,39,M
97000,41,M
90000,73,M
200000,49,M
127985,50,M
120000,43,M
107000,29,M
100000,42,M
3000,68,M
81000,33,F
90000,65,M
100000,66,M
110000,56,M
165000,52,M
175000,63,M
112000,50,M
106000,52,M
130000,53,M
146000,51,M
113000,55,F
14000,40,M
106000,37,M
189755,56,M
136000,51,F
50000,43,F
110000,61,M
40000,57,M
152700,62,M
75000,40,M
186000,53,M
135000,46,M
77000,48,M
90000,40,M
110000,52,M
120000,55,M
98000,44,M
103000,34,M
146500,43,M
240,45,M
200000,38,M
91415,61,M
130000,59,M
74252,36,M
153000,31,M
125000,35,M
137000,52,M
250000,60,M
116000,57,M
105000,40,M
121000,39,M
162000,57,M
85000,73,M
15000,71,M
120000,65,M
140000,47,M
100000,52,M
69500,31,M
160000,47,M
40000,31,M
16000,35,M
120000,60,M
69000,30,M
90000,42,M
88000,32,M
102500,33,M
155000,47,M
108000,35,M
71000,34,M
100000,51,M
100000,31,M
106000,31,M
110000,58,M
100000,36,M
42000,39,M
82000,34,M
84000,67,M
109500,32,M
115000,35,M
68921,56,M
230000,38,M
111500,36,M
104000,37,M
180000,42,M
36000,52,M
105000,56,M
80000,34,M
130000,54,M
83600,33,M
114000,42,M
91000,30,M
75000,51,M
125000,46,M
200000,53,M
57000,34,M
100000,48,M
294000,64,M
131000,56,F
6000,68,M
95000,28,F
60000,33,M
80000,29,M
48000,37,M
118000,52,F
107000,37,M
150000,57,M
126000,41,M
100000,30,F
130000,37,M
108000,31,F
103000,53,M
108000,60,M
108000,33,M
85000,35,M
85000,32,M
120000,67,M
103000,53,M
100000,41,M
74000,28,M
150000,55,F
116000,61,M
81500,29,M
88000,45,M
118000,33,M
95000,29,M
124000,30,M
168000,41,M
25000,75,M
98500,45,M
110000,49,M
170000,70,M
95000,38,F
150000,40,M
145000,30,M
190000,43,M
277000,49,M
72000,37,M
150000,38,M
126000,59,M
125000,57,M
96000,41,M
130000,39,M
125000,55,M
140000,55,M
102000,31,M
75000,31,M
151000,41,M
116000,37,F
113420,39,F
110000,49,M
117000,33,M
70000,34,M
93000,31,M
111000,32,M
125000,52,M
113000,39,M
68400,38,M
122000,56,M
85900,62,M
74000,32,M
156000,33,M
4100,69,M
100000,33,M
82000,32,M
80000,56,M
73000,60,M
118000,52,M
50000,29,M
94000,34,M
92000,31,M
110000,29,M
140000,33,M
102000,32,M
70000,46,F
191000,58,F
129000,29,M
45000,48,M
150000,63,M
75000,59,M
149500,35,M
80000,37,M
58000,35,F
75000,32,M
125000,59,M
200000,34,M
60000,30,M
100000,35,M
110000,43,M
171000,31,M
147000,47,F
75000,60,M
120000,35,M
59448,70,M
103000,33,M
148000,48,M
78000,41,M
90000,43,M
195000,59,M
100000,56,M
120000,36,M
86000,30,M
93000,55,F
106308,33,M
2500,45,M
116000,50,M
105000,54,F
115000,50,M
95000,40,M
93000,32,M
160000,53,M
90000,31,M
160000,61,M
130000,57,M
110000,37,F
106000,37,F
110000,54,M
172000,59,M
112000,38,M
104000,38,M
103100,65,M
90000,56,M
56000,38,M
146000,58,M
100000,59,M
108000,48,F
83000,33,M
76000,32,M
82160,32,M
17000,67,M
86000,30,M
154000,59,M
150000,35,M
33000,33,M
155000,38,M
80000,47,M
55000,67,M
50000,49,M
220000,30,M
145000,29,F
135000,31,M
80000,31,M
209136,54,M
121000,56,M
53000,43,M
16000,49,F
123000,58,M
80000,45,M
89784,45,F
75000,29,M
105000,51,F
159000,38,M
118000,34,M
175000,33,M
116000,32,M
80000,62,M
83000,31,M
190000,46,M
83000,29,M
86000,29,M
70000,56,M
82000,46,M
140000,54,M
94200,33,M
106000,47,M
139000,49,M
95000,34,M
140000,30,M
125000,65,M
150000,46,M
160000,46,M
120000,32,M
118000,46,M
98000,45,M
125000,58,M
112000,43,M
50000,32,F
122000,34,M
132000,35,M
140000,67,M
114900,57,M
85000,33,F
72000,59,M
152400,47,M
100000,52,F
123064,42,F
86000,61,M
116000,46,M
62000,60,M
72000,44,M
288000,55,M
180000,35,M
97000,27,M
79720,34,M
74000,55,M
84000,31,M
101000,44,M
265000,39,M
125000,42,M
60000,30,M
125000,30,M
290000,54,M
92000,30,F
177000,53,M
160000,46,M
76000,34,F
70000,46,F
95000,37,F
68000,37,F
175000,56,M
110000,32,M
75000,37,M
200000,64,M
106538,46,M
175000,49,M
125000,51,M
90000,34,M
112000,45,F
135000,55,M
92000,50,M
65000,35,M
68000,36,M
115000,50,M
94000,31,M
135000,38,M
150000,54,M
200000,52,M
76000,34,M
115000,31,F
97000,40,M
180000,58,M
90000,44,M
127000,55,M
71750,30,F
100240,43,M
77000,33,M
104000,32,M
80093,29,M
168000,56,M
107000,38,M
140000,45,M
150000,38,M
125000,32,M
160000,35,F
90000,51,M
102000,32,M
84000,31,F
137123,50,M
135000,63,M
126000,32,M
89275,31,M
65000,32,F
103896,33,M
1027653,32,M
70000,40,M
84500,45,M
127000,42,M
90000,32,M
0,44,M
130000,52,M
360000,54,M
100000,48,M
64870,32,M
121000,55,M
100000,58,M
237500,55,M
110000,30,F
111900,30,M
116183,54,F
165000,63,M
140100,54,M
90000,45,M
250000,33,M
40000,31,M
117000,46,M
101000,49,M
90000,49,M
80000,57,M
35000,53,M
100000,59,M
42000,32,F
3100,71,M
78000,33,M
58000,34,M
135000,65,M
88000,32,M
113000,31,M
105000,41,M
112000,49,M
102000,32,M
120000,58,M
82000,45,M
165000,45,M
92000,33,F
75000,31,F
79000,38,M
82000,48,M
120000,39,M
138000,32,M
95000,31,M
160000,62,M
90000,38,M
75000,34,M
63000,32,M
65000,33,M
125000,34,M
75000,31,M
98000,53,M
123000,39,M
65700,43,F
120000,54,M
89713,37,M
97000,33,F
122000,42,M
210000,46,M
81000,31,M
130000,43,M
82000,55,F
94000,31,F
120000,47,M
60000,49,M
62000,55,M
50000,43,M
88000,31,M
111000,53,M
5000,69,M
107000,47,M
180000,50,M
126400,36,M
82000,28,M
132000,31,F
120000,55,M
75000,54,M
180000,56,M
110000,42,M
120000,36,M
104000,33,M
90000,42,M
80000,54,F
116000,37,M
95000,32,M
158000,49,M
100000,51,M
105000,52,M
100000,54,M
121000,53,F
142000,51,M
83000,31,M
100000,55,M
150000,46,M
60000,38,M
250000,64,M
100000,57,M
52000,33,M
90000,63,M
91000,43,M
10000,72,M
100000,55,M
52000,47,F
45000,58,M
103000,62,M
106000,36,M
87000,28,M
200000,60,M
95000,34,M
97000,66,M
88000,33,M
40000,38,F
83000,30,M
157000,45,M
60000,31,M
102073,30,M
77000,35,M
135000,34,M
90000,53,M
78000,35,M
75000,47,M
60000,53,M
70000,32,M
175000,63,M
87500,53,M
165000,74,M
81000,33,M
180000,67,M
29000,56,M
100000,37,M
50000,72,M
100000,42,M
45000,28,M
160000,38,M
1500,74,M
140000,43,M
105150,58,M
107015,36,M
96000,29,M
75000,36,F
130000,48,M
107000,52,M
140000,47,M
70000,29,M
95000,51,M
100000,31,M
100000,33,M
73000,29,M
140000,61,M
115000,37,M
150000,61,M
86000,53,M
104000,34,M
165000,68,M
120000,35,M
126000,68,M
126000,33,M
2403,55,M
80000,31,M
72000,31,M
60000,63,M
200000,71,M
50000,30,M
120000,34,M
87000,47,M
93000,29,M
93000,54,M
120000,40,M
80000,36,M
127000,50,M
131000,38,M
182580,54,M
46000,40,M
168000,31,M
50000,60,M
120000,47,M
119000,63,M
115000,48,M
143275,55,M
80000,31,M
100000,55,M
140000,48,M
110000,51,M
94000,33,M
150000,51,M
125000,45,M
76860,40,M
224000,47,M
288000,47,M
100000,62,M
80200,31,M
77000,30,M
17000,42,M
47000,32,M
110000,54,M
38250,70,M
168000,52,M
80000,54,M
70000,33,M
115000,49,M
100000,49,M
43000,61,F
200000,29,F
110000,30,M
86940,35,M
119400,44,M
106500,52,M
100000,44,M
150000,53,M
3000,64,M
93000,39,M
30000,50,M
100403,41,M
100000,51,M
60000,30,M
205008,49,M
97869,31,M
165000,54,M
78500,32,M
127000,59,M
60000,32,M
135000,34,M
70000,56,M
108000,49,M
85000,53,M
121000,54,M
176000,55,M
70000,49,M
70000,64,M
147000,36,M
100000,47,M
85000,34,M
144000,57,M
120000,58,M
140000,35,M
60000,31,M
110000,59,M
30000,29,M
86700,33,M
135000,53,M
25000,30,F
115000,55,M
400000,52,M
95000,31,M
142000,50,M
80000,31,M
30000,53,M
105000,31,M
87000,32,M
130000,40,M
88000,33,M
110000,62,M
260000,46,M
140000,31,M
193286,44,M
196000,42,M
144000,32,M
120000,34,M
220000,59,M
130000,42,M
103000,48,M
90000,40,M
102700,32,M
86500,30,M
55000,57,F
85358,48,M
49000,30,M
109000,41,M
105000,32,M
92000,37,M
96000,30,M
96000,33,M
67500,42,M
115000,37,M
500,70,M
106000,38,M
430000,51,M
135500,38,M
101000,51,M
155000,53,M
127000,40,M
66500,30,M
82000,31,M
350000,45,F
160000,36,M
111000,33,M
105000,36,M
82000,55,M
50000,29,M
110000,34,F
70000,54,M
123360,43,M
0,59,M
85000,33,M
110000,32,F
14000,61,F
60000,70,M
71050,29,M
300000,47,M
107000,35,M
128500,31,M
75000,48,M
130000,69,M
100000,47,M
140000,55,M
106000,33,M
60000,52,M
102600,32,M
53040,53,M
67500,36,M
81250,37,M
75000,52,M
98000,34,M
87000,27,M
110000,64,M
187000,65,M
210000,48,M
148500,59,M
78000,32,M
150000,41,M
302000,39,M
88000,47,M
103000,34,M
110000,71,M
85000,60,M
138200,45,M
150000,49,M
300000,49,M
95000,33,M
175000,56,M
18000,28,M
72000,42,M
84000,32,M
80000,41,F
110000,49,M
115000,42,M
196000,43,M
105000,47,M
105000,37,M
95000,32,M
117000,65,M
93000,41,M
90000,41,M
79040,30,M
150000,59,M
145000,31,M
90000,34,M
150000,56,M
95000,31,M
141000,52,M
87500,31,M
84240,28,M
130000,50,M
85875,37,M
137500,53,M
88000,28,M
80000,29,F
108000,48,M
240000,44,M
75000,35,M
140000,31,M
120000,33,M
250000,58,M
80000,32,M
3500,49,F
134000,56,M
148000,35,M
96000,31,M
115000,36,M
75000,28,M
230000,57,M
83000,30,F
89000,32,M
135030,37,M
70000,34,M
110000,30,M
76000,28,M
118000,44,M
65000,59,M
100000,40,M
96000,40,M
110000,62,M
110000,55,M
87000,32,M
82000,27,M
118000,59,M
40000,31,F
133529,32,M
100000,50,M
73000,32,M
178000,57,M
83000,31,M
60000,27,F
88800,30,F
120000,36,M
119000,33,M
250000,61,M
90000,48,M
62000,29,M
74000,29,M
106500,31,F
119000,32,M
61000,31,M
30000,68,M
100000,31,M
75000,34,M
100000,52,M
83430,36,M
89000,32,M
53000,38,F
96000,30,M
40000,58,M
146300,47,M
142000,60,M
120000,32,M
125000,49,M
112000,40,M
80000,32,M
140000,36,M
130000,54,M
103000,34,F
74000,29,M
110000,59,M
150000,38,M
107000,47,M
119600,36,M
82000,55,M
86000,46,F
104000,29,M
120000,40,M
110000,32,M
135000,50,M
96000,33,M
83000,51,M
80000,54,M
62000,30,M
91000,37,M
135000,51,M
97700,36,M
125000,48,M
100000,51,M
130000,46,M
80000,43,M
118000,47,M
105000,42,F
70000,34,M
114000,29,M
105000,28,M
67700,57,M
92000,50,M
123000,31,M
89200,32,M
125000,49,M
170000,30,M
140000,51,M
111400,59,M
100000,48,M
96000,28,M
100000,32,M
174000,53,M
78000,46,M
121000,36,M
121000,38,M
150000,52,M
92500,50,M
89000,32,M
117000,41,M
125000,49,M
130000,36,M
128000,33,M
40000,32,M
275000,43,M
65000,29,M
125000,63,M
190000,37,M
100500,33,M
164000,53,M
110000,34,M
118000,51,M
125000,30,M
185000,52,M
103000,39,M
53000,36,M
102000,52,M
87198,38,M
150000,59,M
140000,42,M
75000,29,M
154000,36,F
125000,48,M
60000,58,M
121000,35,M
133525,53,M
210000,43,M
140000,49,M
140000,53,M
150000,31,M
174000,55,M
146322,41,M
85000,39,M
82500,44,M
100000,33,M
103000,42,M
109300,61,M
100000,38,F
124155,60,M
54000,30,F
89000,31,M
176400,68,M
102500,33,M
150000,58,M
149400,48,M
97200,33,F
90000,41,M
48000,46,F
101000,29,M
115000,56,M
72500,30,M
78000,34,M
100000,29,F
155000,55,M
68000,34,M
120000,33,M
60000,26,F
145000,30,M
80000,31,M
82000,27,M
76500,28,M
130000,51,M
86000,32,F
158000,57,M
165000,44,F
140000,43,M
120000,32,M
110000,33,M
135000,46,M
110000,47,M
100000,47,M
150000,33,M
50000,47,F
123000,33,M
20000,57,M
85000,35,M
93359,30,M
185000,41,M
69000,26,M
120000,35,M
82000,27,M
160000,58,F
83000,28,M
116000,36,M
135000,63,M
120000,37,M
130000,64,M
120000,48,M
98000,32,F
114240,32,M
160000,48,M
118000,38,M
140000,53,M
74000,28,M
160000,36,M
135000,28,M
125000,49,M
69000,29,M
115000,46,F
72000,27,M
76000,28,M
107200,31,F
89200,28,M
89000,27,F
66000,31,M
66000,30,M
76000,27,F
123223,40,M
90000,44,F
125000,55,M
162000,54,M
82500,28,M
120000,55,M
100000,36,M
75000,35,M
109800,27,M
81000,30,M
131000,58,M
129400,69,M
112000,31,M
129000,48,M
65000,65,M
29000,46,F
105000,31,M
99585,56,F
63000,39,M
102000,41,M
90000,27,F
110000,62,M
84050,36,M
110000,31,F
102000,37,M
90000,43,M
90000,40,M
97000,49,M
50000,40,M
120000,55,M
20000,27,M
130000,75,M
78000,32,M
122000,50,M
101000,57,M
68200,27,M
70000,29,M
130000,48,M
50000,65,M
142000,51,M
135000,32,F
72000,25,F
74000,26,M
89000,31,F
130000,67,M
130000,50,M
101000,56,M
126000,45,F
90000,39,M
0,74,M
150000,33,M
123198,53,M
135000,57,M
108000,57,M
300000,37,M
108000,44,M
86000,31,M
100000,35,M
167000,61,M
108000,29,M
122144,38,M
105000,37,M
107000,39,M
85000,27,M
73000,60,M
87000,26,M
24590,29,M
70000,65,M
20000,44,M
120000,36,M
36000,57,M
140000,36,M
140000,59,M
170000,31,M
50000,27,M
110000,30,M
101000,30,M
144934,48,M
73000,45,M
64780,29,F
82000,29,M
50000,47,M
97000,31,M
77000,39,M
62000,30,F
150000,36,F
77000,29,M
29000,29,M
87340,42,M
84000,36,M
75000,29,M
73000,31,M
55000,51,F
75000,30,M
80000,30,M
100000,30,M
58850,27,M
100000,45,M
400000,52,M
150000,57,M
20250,27,M
89000,30,M
56000,69,M
36000,30,M
120000,46,M
24000,26,F
94000,35,M
120000,34,M
103000,33,M
75000,29,M
112000,46,M
83000,27,M
88000,35,M
2000,55,M
87000,31,M
115000,61,F
15000,28,M
36400,66,M
200000,46,M
75000,31,M
68500,28,M
132000,41,M
120000,32,M
86000,32,M
90000,37,M
99585,32,M
160000,55,M
86000,30,M
70000,32,M
0,47,M
86000,43,M
100000,34,M
76000,32,M
65000,29,M
86000,54,M
146000,40,M
74000,32,M
130000,40,M
80000,31,M
73000,31,M
84000,55,M
63000,43,M
84000,29,M
105000,56,M
78000,26,M
95000,31,M
109000,33,F
80000,26,M
63000,26,M
83000,32,M
86000,38,M
10000,65,M
88000,35,M
85550,48,M
110000,40,M
145000,35,M
100000,46,M
105000,42,M
115000,27,M
98000,37,F
105000,43,M
180000,59,M
141500,36,M
145000,33,M
26000,29,F
140000,31,M
180000,32,F
189000,40,M
85000,62,M
82000,32,M
98000,31,M
96000,32,M
150000,36,M
90000,40,M
92000,31,M
72000,43,M
41600,48,M
24000,26,F
78000,27,M
98000,29,M
110000,47,M
88500,27,M
128200,35,M
147768,45,M
48000,68,M
78300,28,M
80500,26,M
114000,32,M
66000,29,M
127000,51,M
75000,26,M
115000,30,M
131000,31,F
100200,65,M
72495,36,M
80000,31,M
75000,27,M
110000,53,M
101000,40,M
80000,35,M
83000,30,M
180000,49,M
99000,54,M
144000,47,F
244000,56,M
70000,31,M
117000,59,M
96000,54,F
65000,26,M
78000,36,F
150000,63,M
9000,69,M
92000,27,M
130000,53,M
64100,28,M
117000,56,M
65000,28,M
80000,60,M
105000,33,M
105000,36,M
100000,34,M
118000,32,F
93400,27,F
84000,26,F
82000,30,M
72000,28,M
94000,34,M
169000,44,M
80000,37,F
200000,42,F
56000,29,M
100300,43,M
50000,53,M
62670,63,M
120000,43,F
118450,38,M
154000,43,M
84000,29,M
25000,37,M
80000,36,M
91000,34,M
50000,33,M
56000,28,M
190000,65,M
40000,46,M
175000,56,M
163000,43,M
150000,43,M
76000,30,M
93000,47,M
79000,27,M
53550,27,M
60000,32,M
77450,30,M
62500,29,M
110000,62,M
0,36,M
114000,31,M
77000,31,M
90000,34,M
140000,30,M
111000,31,F
80000,28,M
59000,29,M
95000,57,M
115000,43,M
83000,30,M
100700,29,M
74000,30,M
70000,27,M
103000,34,M
71100,29,M
6000,56,F
58000,28,M
90000,39,M
100000,39,M
90000,33,M
135000,52,M
144563,55,M
87000,29,M
115000,38,M
294000,35,M
123000,34,M
105000,54,M
72000,58,M
84000,31,M
115000,33,M
90500,34,M
100000,43,M
72000,32,M
98000,33,M
200000,34,M
124000,33,M
110000,37,M
235000,63,M
150000,33,M
45000,48,M
175000,36,M
125000,58,M
155000,43,M
78000,29,M
118000,54,M
88000,31,M
130000,45,M
81000,30,M
78000,31,M
90000,30,M
97000,29,M
83000,46,M
65000,28,M
67000,29,M
95000,31,M
5000,52,M
133000,56,M
103000,30,M
18000,32,M
38000,51,M
185000,30,F
90000,29,M
92000,29,M
90000,30,M
184000,50,M
105000,30,M
79000,31,M
24000,56,M
95000,31,F
112000,53,M
85000,31,M
105000,26,F
90000,35,M
66000,28,M
250000,75,M
84000,56,M
76000,27,M
90000,32,M
110000,49,M
110000,33,M
115392,33,M
135000,48,M
70000,41,M
152500,37,M
83000,74,M
94000,42,M
76000,60,M
163000,59,M
10000,68,M
161000,65,M
105000,36,M
108000,65,M
139000,59,M
120000,68,M
118000,53,M
96000,29,M
85000,26,M
91000,33,M
84000,32,M
85000,30,M
90000,38,M
82680,45,M
76500,26,M
70000,48,M
26600,41,M
125000,36,M
68000,59,M
71000,28,M
110000,29,F
60000,26,M
68200,31,M
150000,32,F
41000,33,M
96000,46,F
90000,28,M
90000,48,M
83000,28,M
115000,53,M
127000,35,M
85000,64,M
80000,33,M
125000,36,M
77000,38,M
100000,64,M
64000,41,M
25000,34,F
57000,27,M
120000,70,M
100000,51,M
156000,54,F
0,55,M
101000,33,M
140000,45,M
111000,30,M
157000,55,M
67000,52,F
120000,30,M
180000,34,M
81600,32,M
98458,60,M
200000,48,F
