date2,Ozone,CO,NO2,PM2.5
2019-12-31,19.368,0.429167,26.934783,7.1
2019-12-30,18.416999999999998,0.3625,29.821739,5.1
2019-12-29,14.333,0.304167,27.443478,5.3
2019-12-28,26.75,0.220833,9.478261,7.2
2019-12-27,9.417,0.466667,24.352174,18.7
2019-12-26,7.917000000000001,0.354167,25.863636,10.7
2019-12-25,17.042,0.383333,21.534783,5.3
2019-12-24,5.458,0.766667,36.965217,10.5
2019-12-23,4.625,0.641667,40.11875,8.8
2019-12-22,11.417,0.558333,31.473913,6.8
2019-12-21,11.75,0.520833,30.621739,8.1
2019-12-20,9.667,0.541667,30.795652,7.9
2019-12-19,1.5,0.688235,34.96087,8.7
2019-12-17,15.053,0.325,28.047826,5.1
2019-12-16,18.833,0.241667,20.91,6.5
2019-12-15,23.333,0.3625,17.695652,9.9
2019-12-14,17.208000000000002,0.270833,19.404348,7.2
2019-12-13,24.417,0.225,17.086957,2.7
2019-12-12,19.75,0.333333,25.469565,4.4
2019-12-11,13.458,0.533333,30.265217,9.8
2019-12-10,3.5,0.595833,27.86087,14.9
2019-12-09,11.625,0.266667,16.938095,6.2
2019-12-08,23.625,0.329167,17.56087,3.5
2019-12-07,14.417,0.633333,21.53913,5.8
2019-12-06,2.958,0.716667,31.734783,15
2019-12-05,7.167,0.625,30.191304,9
2019-12-04,4.042,0.7,42,15.9
2019-12-03,20.167,0.45,24.873913,3.9
2019-12-02,5.292,1.004167,47.886957,16.6
2019-12-01,7.042,0.533333,41.265217,10.7
2019-11-30,23.25,0.216667,15.443478,4.4
2019-11-29,13.958,0.4375,23.2,23.5
2019-11-28,15.583,0.35,19.356522,24.1
2019-11-27,10.333,0.5625,36.278261,13.3
2019-11-26,17.666999999999998,0.233333,17.004348,5.3
2019-11-25,17.416999999999998,0.325,22.805,5.3
2019-11-24,22.833,0.379167,20.63913,3.8
2019-11-23,1,0.520833,24.465217,7.8
2019-11-21,6.947,0.2,15.526087,6.1
2019-11-20,10.833,0.516667,22.286957,7.8
2019-11-19,6.042,0.5375,29.552381,7.2
2019-11-18,16.333000000000002,0.216667,20.917647,3.2
2019-11-17,21.291999999999998,0.275,20.682609,5.2
2019-11-16,24.167,0.404167,15.226087,5.7
2019-11-15,2.625,0.695833,34.709091,11.8
2019-11-14,9.059,0.279167,19.147826,7.2
2019-11-13,24.625,0.283333,15.582609,3.6
2019-11-12,11.25,0.55,27.834783,8.1
2019-11-11,9.458,0.25,17.433333,8.4
2019-11-10,16.917,0.366667,20.891304,6
2019-11-09,14.917,0.320833,23.056522,6.1
2019-11-08,13.708,0.5875,21.926087,8.6
2019-11-07,5.042,0.3,18.134783,9.6
2019-11-06,7.792000000000001,0.554167,19.769565,7.9
2019-11-05,5.083,0.65,30.86087,24.9
2019-11-04,10.875,0.345833,22.533333,8.7
2019-11-03,10.708,0.675,32.956522,14.3
2019-11-02,8.625,0.475,35.643478,19.8
2019-11-01,16.958000000000002,0.670833,31.065217,14.5
2019-10-31,5.792000000000001,0.620833,46.334783,14.7
2019-10-30,15,0.195833,17.386957,6.5
2019-10-29,20.542,0.204167,14.56,4.3
2019-10-28,13.75,0.258333,20.317391,6.6
2019-10-27,23.375,0.15,8.343478,3.1
2019-10-26,24.417,0.2625,14.530435,3.4
2019-10-25,19.042,0.283333,17.6,4.1
2019-10-24,17.708000000000002,0.254167,13.62381,6
2019-10-23,26.666999999999998,0.2,11.817391,3.4
2019-10-22,29.958,0.1625,9.386957,2.1
2019-10-21,30.75,0.204167,10.321739000000001,2.3
2019-10-20,35.125,0.1875,3.973913,1.9
2019-10-19,23.25,0.266667,17.930435,4.6
2019-10-18,26.083,0.304167,19.22381,6.2
2019-10-17,10.706,0.3875,26.282609,5.9
2019-10-16,3,0.508333,27.72381,8.9
2019-10-15,20.262999999999998,0.3125,20.008696,7.1
2019-10-14,21.541999999999998,0.404167,24.5,6.9
2019-10-13,18.958,0.4,23.934783,6
2019-10-12,14.625,0.391667,27.165217,8
2019-10-11,16.208,0.2875,20.23913,7
2019-10-10,12.208,0.179167,12.847826,4.8
2019-10-09,19.292,0.3,15.452174,6.9
2019-10-08,18.625,0.454167,29.169565,7.6
2019-10-07,21,0.370833,24.182609,7
2019-10-06,27.917,0.1625,9.078261,3.9
2019-10-05,32.5,0.2375,9.447826,5.3
2019-10-03,20.867,0.213636,13.68,10.9
2019-10-02,9.207999999999998,0.2,9.414286,6.6
2019-10-01,5.5,0.175,7.521739,5.6
2019-09-30,28.292,0.191667,7.717391,5.1
2019-09-29,30.708,0.158333,5.769565,5.2
2019-09-28,27,0.208333,9.682609,6.6
2019-09-27,28.083000000000002,0.204167,9.234783,5
2019-09-26,23.083,0.241176,16.682609,6.7
2019-09-25,27.333,0.320833,17.933333,6.5
2019-09-24,22.583,0.325,20.154545,5.7
2019-09-23,14.833,0.370833,19.456522,5.2
2019-09-22,29.375,0.195833,8.3217390000000009,4.6
2019-09-21,32.625,0.1875,11.33913,5.1
2019-09-20,30.583,0.1625,8.173913,4.4
2019-09-19,34.667,0.270833,16.365217,7.6
2019-09-18,25.75,0.2375,14.282609,6.7
2019-09-17,23.583,0.266667,19.342857,5.5
2019-09-16,30.458,0.291667,14.682609,7.2
2019-09-15,31.458,0.291667,14.382609,7.2
2019-09-14,32.417,0.3375,17.517391,6.9
2019-09-13,28.958000000000002,0.275,19.213043,7.6
2019-09-12,37.875,0.2,10.595652,4.7
2019-09-11,33.667,0.258333,15.543478,9.9
2019-09-10,44.333,0.216667,13.514286,9.6
2019-09-09,34,0.2375,14.895652,8.8
2019-09-08,31.417,0.191667,8.63913,5
2019-09-07,37.708,0.2,10.2,6.2
2019-09-06,35,0.291667,14.53913,10
2019-09-05,35.125,0.2375,11.457143,5.6
2019-09-02,30.583,0.258333,15.566667,6.7
2019-09-01,34.333000000000006,0.270833,13.447826,8.1
2019-08-31,38.333,0.2125,7.965217,9.4
2019-08-30,38,0.229167,12.869565,10
2019-08-29,28.583000000000002,0.258333,14.313043,6.5
2019-08-28,30.041999999999998,0.2625,16.778261,6.9
2019-08-27,34.125,0.2,8.969565,6.6
2019-08-26,41.708000000000006,0.191667,9.026087,5.9
2019-08-25,36.416999999999994,0.216667,6.804348,5.2
2019-08-24,40.833,0.195833,9.108696,7.2
2019-08-23,43.166999999999994,0.225,12.152174,7.5
2019-08-22,40.667,0.2,11.3,6.7
2019-08-21,41.458,0.2,11.16087,8.6
2019-08-20,36.458,0.283333,16.06087,11
2019-08-19,32.542,0.2875,19.772222,9.4
2019-08-18,37.958,0.233333,9.182609,10.2
2019-08-17,34.958000000000006,0.183333,10.186957,7.1
2019-08-16,37.417,0.2,11.791304,10.6
2019-08-15,29.625,0.208333,11.930435,6.5
2019-08-14,36.125,0.2,14.878261,7
2019-08-13,40.125,0.170833,11.682609,6.2
2019-08-12,37.042,0.191667,12.528571,5.3
2019-08-11,31.917,0.154167,6.6,4.9
2019-08-10,41.458,0.179167,8.543478,5.2
2019-08-09,40.083,0.2,8.76087,5.7
2019-08-08,44.917,0.220833,10.995652,7.7
2019-08-07,51.166999999999994,0.25,10.013043,9.1
2019-08-06,45.417,0.2,12.008696,7.7
2019-08-05,45.417,0.145833,7.691304,5.2
2019-08-04,46.792,0.1625,5.817391,4.8
2019-08-03,44.333,0.179167,10.256522,7.3
2019-08-02,38.458,0.2,9.358824,7.7
2019-08-01,36.792,0.254167,12.452174,7.3
2019-07-31,41.125,0.258333,11.891304,9.5
2019-07-30,37.25,0.2125,10.882609,9.2
2019-07-29,38.333,0.183333,7.669565,7.1
2019-07-28,34.75,0.2,8.917391,6.1
2019-07-27,40.167,0.2,6.947826,5.6
2019-07-26,39.708,0.216667,10.982609,6
2019-07-25,38.083,0.191667,10.930435,5.7
2019-07-24,43.916999999999994,0.2375,10.16087,6.9
2019-07-23,45.542,0.208333,10.121739,9
2019-07-19,41.75,0.216667,14.473913,6.1
2019-07-18,40.458,0.195833,14.126087,7.1
2019-07-17,43.5,0.204167,9.543478,6.6
2019-07-16,40.208,0.220833,10.926087,6.1
2019-07-12,38.667,0.204167,11.108696,6.2
2019-07-11,39.5,0.2,10.1,6.8
2019-07-10,41.25,0.2,8.33913,6.6
2019-07-09,36.416999999999994,0.195833,9.857143,5.1
2019-07-08,30.875,0.2,10.513043,5.3
2019-07-07,37.917,0.179167,6.443478,6.2
2019-07-06,39.708,0.2,8.756522,7.7
2019-07-05,33.125,0.216667,8.63913,11.1
2019-07-04,31.958000000000002,0.208333,8.908696,18
2019-07-03,36.833,0.208333,9.473913,5
2019-07-02,32.167,0.225,9.791304,5.6
2019-07-01,32.792,0.2125,9.727273,6.6
2019-06-30,33.708,0.208333,8.771429,6.8
2019-06-29,43.556,0.158333,6.352381,5.7
2019-06-28,42.208000000000006,0.245833,13.704348,7.2
2019-06-27,36.291999999999994,0.229412,13.308696,8.4
2019-06-26,29.889,0.241667,15.813043,6.7
2019-06-25,34.208000000000006,0.2,12.013043,4.9
2019-06-24,34.875,0.179167,9.743478,4.2
2019-06-23,31.667,0.191667,7.243478,3.4
2019-06-22,38.583,0.166667,8.186957,3.8
2019-06-21,37.708,0.175,10.213043,4.8
2019-06-20,38.542,0.170833,12.308696,4.7
2019-06-19,37,0.1875,13.62,4.5
2019-06-18,35.541999999999994,0.1875,8.656522,4.4
2019-06-17,38.083,0.2125,11.421739,8.2
2019-06-16,46.292,0.2,7.373913,6.5
2019-06-15,42.875,0.2,7.76087,4.9
2019-06-14,38.333,0.191667,12.56087,4.9
2019-06-13,38.875,0.166667,8.978261,4.5
2019-06-12,38.917,0.133333,8.221739,4.1
2019-06-11,34.042,0.229167,14.921053,4.8
2019-06-10,37.833,0.183333,8.1125,4.3
2019-05-20,10.542,0.166667,10.995238,2.7
2019-05-19,27.917,0.1375,6.16087,4.3
2019-05-18,33.708,0.216667,9.552174,3.1
2019-05-17,32.625,0.233333,13.53913,6.7
2019-05-16,32.458,0.275,19.078261,5.8
2019-05-15,37.917,0.2125,11.456522,5.8
2019-05-14,38,0.258333,16.086957,7.2
2019-05-13,32.583,0.2875,14.978261,6.5
2019-05-12,36,0.216667,11.891304,6.1
2019-05-11,32.625,0.270833,13.1,5.9
2019-05-10,20.708000000000002,0.270833,14.056522,12.6
2019-05-09,25.708000000000002,0.183333,13.730435,5.1
2019-05-08,17.042,0.216667,9.23913,2.6
2019-05-07,8.167,0.266667,13.06087,7.4
2019-05-06,28.167,0.291667,13.531818,11.2
2019-05-05,42.25,0.179167,7.434783,5.4
2019-05-04,43.041999999999994,0.204167,11.491304,6
2019-05-03,38.75,0.245833,15.021739,5.2
2019-05-02,31.333,0.204167,11.747826,5.2
2019-05-01,18,0.2,11.526087,5.4
2019-04-30,13.583,0.2,11.673913,8.5
2019-04-29,24.292,0.2,12.043478,4.9
2019-04-28,38.708,0.170833,7.582609,3.9
2019-04-27,38.292,0.1375,6.513043,3.7
2019-04-26,36.875,0.2375,13.782609,5.6
2019-04-25,47.958,0.191667,7.46087,5.3
2019-04-24,34.667,0.254167,15.317391,5.5
2019-04-23,29.708,0.2125,13.808696,9
2019-04-22,23.917,0.2,13.108696,5
2019-04-21,20.5,0.170833,9.856522,3.4
2019-04-19,34.895,0.2,15.965,3.9
2019-04-18,34.625,0.195833,12.347826,3.6
2019-04-17,34.542,0.254167,15.543478,6.3
2019-04-16,24.625,0.26875,20.4625,8.7
2019-04-12,31.458,0.258333,14.711111,8
2019-04-11,30.875,0.270833,13.88,5.2
2019-04-10,21.916999999999998,0.1875,7.875,4.2
2019-04-09,34.916999999999994,0.204167,12.521429,3.9
2019-04-08,32.958,0.229167,18.825,3.4
2019-04-07,44.708,0.175,7.704348,1.7
2019-04-06,42,0.195833,12.230435,4.3
2019-04-05,38.292,0.291667,9.035714,5.2
2019-04-04,29.791999999999998,0.275,21.1375,9.1
2019-04-03,25.625,0.370833,15.671429,18.2
2019-04-01,32.5,0.266667,26.8,5.6
2019-03-31,24.833000000000002,0.266667,18.391304,9.8
2019-03-30,33.25,0.195833,8.065217,5.4
2019-03-29,16.042,0.391667,12.525,6
2019-03-28,21.916999999999998,0.345833,27.888889,11.1
2019-03-27,32.292,0.35,19.657143,6.7
2019-03-26,26.708,0.25,23.913043,8.4
2019-03-25,29.333000000000002,0.3,19.982609,13.7
2019-03-24,26.125,0.25,17.821739,5.7
2019-03-23,31.417,0.2,12.930435,6.1
2019-03-22,31.333,0.2,15.56087,6.4
2019-03-21,25.958,0.427273,23.204348,5.5
2019-03-20,26.792,0.25,25.391304,6.1
2019-03-19,30.875,0.28,21.208696,6.7
2019-03-18,26.375,0.28,18.891304,8.8
2019-03-15,27.167,0.26,21.252174,5.6
2019-03-14,36.25,0.2,12.030435,3.4
2019-03-13,43.05,0.228571,5.495238,3.2
2019-03-12,24.625,0.379167,26.770588,16.5
2019-03-11,16.667,0.408333,27.908696,9.6
2019-03-10,25.083000000000002,0.258333,18.582609,7
2019-03-09,38.583,0.154167,6.526087,2.1
2019-03-08,25.125,0.591667,27.269565,17.8
2019-03-07,11.125,0.391667,29.747826,21.3
2019-03-06,18.125,0.591667,42.708696,58.6
2019-03-05,19.833,0.583333,40.63913,33
2019-03-04,17.958,0.4125,40.86087,22
2019-03-03,27.75,0.2,16,7.8
2019-03-02,34.333000000000006,0.2,9.343478,7
2019-03-01,22.917,0.416667,24.547619,8.2
2019-02-28,9.375,0.491667,29.808696,18.9
2019-02-27,9.375,0.3625,21.347826,19.9
2019-02-26,5.458,0.441667,35.543478,29.8
2019-02-25,14.5,0.479167,33.4,13.1
2019-02-24,27.292,0.254167,25.056522,3.8
2019-02-23,27.75,0.291667,17.469565,10.8
2019-02-22,11.542,0.258333,19.930435,17.4
2019-02-21,18,0.283333,16.473913,8.8
2019-02-19,17.421,0.245833,16.865217,17.5
2019-02-18,22.917,0.2,13.095652,12.3
2019-02-17,29.375,0.2,14.078261,4.7
2019-02-16,24.833000000000002,0.333333,16.930435,9.7
2019-02-15,18.304000000000002,0.2875,16.79,10.5
2019-02-14,25.174,0.254167,14.517391,5.3
2019-02-13,22.833,0.491667,33.304348,6
2019-02-12,17.042,0.329167,31.813043,5.3
2019-02-11,19.583,0.595833,27.082609,18.4
2019-02-10,8.833,0.295833,22.956522,22.9
2019-02-09,6.5,0.891667,44.378261,21.9
2019-02-06,7.420999999999999,0.2625,13.895652,9.5
2019-02-05,3.833,0.366667,24.778261,19.8
2019-02-04,17.167,0.283333,16.369565,7.8
2019-02-03,25.916999999999998,0.358333,19.521739,3.5
2019-02-02,14.375,0.416667,32.778261,5.5
2019-02-01,12.75,0.595833,36.578261,7.3
2019-01-31,9,0.491667,41.052174,8.4
2019-01-30,15.458,0.554167,35.3,10
2019-01-29,9.542,0.504167,39.547619,10.9
2019-01-28,19.708,0.195833,19.017391,4.2
2019-01-27,30.166999999999998,0.216667,13.704348,1.9
2019-01-26,27.167,0.316667,23.126087,3.7
2019-01-25,12.583,0.554167,37.3,7.9
2019-01-24,13.542,0.2375,25.430435,5.3
2019-01-23,24.625,0.329167,20.113043,2.8
2019-01-22,25.083000000000002,0.191667,14.973913,2.7
2019-01-21,32.5,0.7,29.665217,10.5
2019-01-17,10.579,0.429167,35.986364,9.1
2019-01-16,19.375,0.5,23.62381,6
2019-01-15,11.875,0.45,37.582609,6.7
2019-01-14,13.082999999999998,0.4125,32.830435,5.7
2019-01-13,10.375,0.466667,28.008696,8.7
2019-01-12,12.292000000000002,0.3125,20.056522,9.4
2019-01-11,17.083000000000002,0.329167,16.843478,6.3
2019-01-10,6.167,0.641667,34.591304,12.9
2019-01-09,0,0.683333,38.613043,13.7
2019-01-07,25.263,0.358333,20.626087,2.7
2019-01-06,19.917,0.570833,25.456522,11.4
2019-01-05,0,0.6125,38.778261,12.4
2019-01-01,13.579,0.263158,21.96087,12.2
