salary,sex,major
35000,F,Poly Sci
44500,F,Poly Sci
48000,F,Poly Sci
190000,M,Poly Sci
85000,M,Poly Sci
400000,M,Poly Sci
105000,M,Poly Sci
110000,M,Poly Sci
56000,F,Poly Sci
130000,M,Poly Sci
88000,M,Poly Sci
85000,M,Poly Sci
50000,M,Poly Sci
107000,F,Poly Sci
149000,F,Poly Sci
156000,F,Poly Sci
52000,M,Poly Sci
90000,M,Poly Sci
73500,M,Poly Sci
60000,M,Poly Sci
32000,M,Poly Sci
80000,M,Poly Sci
108000,M,Poly Sci
90000,F,Poly Sci
110000,F,Poly Sci
140000,M,Poly Sci
58000,F,Poly Sci
155000,F,Poly Sci
130000,F,Poly Sci
56000,M,Poly Sci
12000,F,Poly Sci
125000,F,Poly Sci
45000,M,Poly Sci
71000,M,Poly Sci
38000,F,Poly Sci
53000,F,Poly Sci
155000,M,Poly Sci
94000,F,Poly Sci
60000,M,Poly Sci
77000,F,Poly Sci
70000,M,Poly Sci
64000,F,Poly Sci
68000,F,Poly Sci
68000,M,Poly Sci
68000,F,Poly Sci
60000,M,Poly Sci
120000,M,Poly Sci
29700,M,Poly Sci
300000,M,Poly Sci
140000,M,Poly Sci
64000,M,Poly Sci
160000,M,Poly Sci
93000,F,Poly Sci
120000,M,Poly Sci
17000,M,Poly Sci
84250,M,Poly Sci
140000,M,Poly Sci
25000,M,Poly Sci
101000,M,Poly Sci
80000,F,Poly Sci
77000,M,Poly Sci
68995,F,Poly Sci
119000,F,Poly Sci
77900,F,Poly Sci
68000,F,Poly Sci
100000,M,Poly Sci
86000,M,Poly Sci
166000,F,Poly Sci
90000,F,Poly Sci
101116,M,Poly Sci
73000,M,Poly Sci
74000,F,Poly Sci
250000,M,Poly Sci
40000,F,Poly Sci
70000,M,Poly Sci
54000,F,Poly Sci
45000,M,Poly Sci
60000,F,Poly Sci
225000,F,Poly Sci
187000,M,Poly Sci
52625,F,Poly Sci
55372,F,Poly Sci
149000,F,Poly Sci
121500,F,Poly Sci
106756,F,Poly Sci
100000,F,Poly Sci
43970,F,Poly Sci
21000,M,Poly Sci
44000,M,Poly Sci
60000,M,Poly Sci
210000,M,Poly Sci
315000,M,Poly Sci
57000,M,Poly Sci
30000,M,Poly Sci
24000,M,Poly Sci
62000,M,Poly Sci
85000,M,Poly Sci
5000,M,Poly Sci
41000,M,Poly Sci
106000,F,Poly Sci
78000,F,Poly Sci
10000,M,Poly Sci
127000,F,Poly Sci
192000,M,Poly Sci
24960,M,Poly Sci
62500,F,Poly Sci
1027653,M,Poly Sci
47500,F,Poly Sci
7500,M,Poly Sci
106000,F,Poly Sci
350000,M,Poly Sci
20000,F,Poly Sci
75000,F,Poly Sci
120000,F,Poly Sci
100000,F,Poly Sci
160000,M,Poly Sci
167000,M,Poly Sci
62999,F,Poly Sci
120000,M,Poly Sci
200000,M,Poly Sci
48000,F,Poly Sci
228911,M,Poly Sci
160000,M,Poly Sci
37297,M,Poly Sci
120000,M,Poly Sci
135000,M,Poly Sci
26000,M,Poly Sci
60000,M,Poly Sci
108000,F,Poly Sci
111000,M,Poly Sci
100000,M,Poly Sci
40000,M,Poly Sci
175000,M,Poly Sci
47000,F,Poly Sci
67000,F,Poly Sci
70000,M,Poly Sci
200000,M,Poly Sci
92000,M,Poly Sci
185000,M,Poly Sci
98000,F,Poly Sci
60000,M,Poly Sci
75000,F,Poly Sci
55000,M,Poly Sci
56000,M,Poly Sci
87000,F,Poly Sci
52000,F,Poly Sci
105000,F,Poly Sci
15000,F,Poly Sci
800,F,Poly Sci
135000,M,Poly Sci
102000,M,Poly Sci
50000,M,Poly Sci
200000,M,Poly Sci
115900,F,Poly Sci
60000,M,Poly Sci
117000,M,Poly Sci
150000,F,Poly Sci
77000,F,Poly Sci
10000,F,Poly Sci
43000,F,Poly Sci
90000,M,Poly Sci
85000,F,Poly Sci
50000,M,Poly Sci
100000,M,Poly Sci
143000,F,Poly Sci
120000,M,Poly Sci
0,M,Poly Sci
51200,F,Poly Sci
107211,M,Poly Sci
50000,F,Poly Sci
84000,F,Poly Sci
95000,F,Poly Sci
103000,M,Poly Sci
25000,M,Poly Sci
115000,M,Poly Sci
47000,M,Poly Sci
55000,M,Poly Sci
67000,M,Poly Sci
100000,M,Poly Sci
57125,F,Poly Sci
77000,M,Poly Sci
110000,M,Poly Sci
95000,M,Poly Sci
250000,F,Poly Sci
120000,M,Poly Sci
350000,M,Poly Sci
1027653,M,Poly Sci
50000,M,Poly Sci
120600,F,Poly Sci
117000,M,Poly Sci
147119,M,Poly Sci
50000,F,Poly Sci
57564,M,Poly Sci
104000,M,Poly Sci
120000,M,Poly Sci
59000,F,Poly Sci
10000,F,Poly Sci
60000,F,Poly Sci
74500,F,Poly Sci
185000,M,Poly Sci
83000,M,Poly Sci
120000,M,Poly Sci
57000,M,Poly Sci
125000,M,Poly Sci
62000,M,Poly Sci
51000,F,Poly Sci
55000,F,Poly Sci
375000,F,Poly Sci
145000,M,Poly Sci
157000,M,Poly Sci
13000,M,Poly Sci
80000,M,Poly Sci
101000,M,Poly Sci
65000,M,Poly Sci
90000,F,Poly Sci
80340,F,Poly Sci
27000,M,Poly Sci
80000,F,Poly Sci
100000,M,Poly Sci
95000,F,Poly Sci
190000,F,Poly Sci
117000,F,Poly Sci
39000,F,Poly Sci
43000,M,Poly Sci
85000,M,Poly Sci
153822,F,Poly Sci
40000,M,Poly Sci
78000,F,Poly Sci
250000,M,Poly Sci
40000,F,Poly Sci
275000,M,Poly Sci
62000,F,Poly Sci
80000,M,Poly Sci
50000,M,Poly Sci
50000,F,Poly Sci
50000,M,Poly Sci
200000,M,Poly Sci
25000,M,Poly Sci
14300,F,Poly Sci
65000,F,Poly Sci
120000,M,Poly Sci
41000,M,Poly Sci
5400,M,Poly Sci
154000,M,Poly Sci
84000,F,Poly Sci
119489,F,Poly Sci
98000,F,Poly Sci
57000,F,Poly Sci
50000,F,Poly Sci
72000,M,Poly Sci
16000,M,Poly Sci
49000,F,Poly Sci
85500,M,Poly Sci
100000,M,Poly Sci
60000,M,Poly Sci
165000,F,Poly Sci
100000,F,Poly Sci
5000,F,Poly Sci
55500,F,Poly Sci
10000,M,Poly Sci
85000,M,Poly Sci
32000,F,Poly Sci
5000,F,Poly Sci
14500,F,Poly Sci
70000,M,Poly Sci
50000,F,Poly Sci
325000,M,Poly Sci
32000,M,Poly Sci
165000,F,Poly Sci
66000,M,Poly Sci
190000,F,Poly Sci
85000,M,Poly Sci
42000,M,Poly Sci
90000,M,Poly Sci
40000,F,Poly Sci
75000,M,Poly Sci
108000,M,Poly Sci
43000,F,Poly Sci
160200,F,Poly Sci
72000,F,Poly Sci
130000,F,Poly Sci
110000,F,Poly Sci
75000,M,Poly Sci
145000,M,Poly Sci
82000,F,Poly Sci
146000,M,Poly Sci
20000,M,Poly Sci
57680,M,Poly Sci
83000,M,Poly Sci
36000,F,Poly Sci
100000,F,Poly Sci
69000,M,Poly Sci
108000,F,Poly Sci
125000,F,Poly Sci
70000,M,Poly Sci
80000,M,Poly Sci
784,F,Poly Sci
330000,M,Poly Sci
103000,M,Poly Sci
100000,M,Poly Sci
102000,M,Poly Sci
30000,M,Poly Sci
20000,F,Poly Sci
30000,M,Poly Sci
26000,F,Poly Sci
58800,F,Poly Sci
145000,M,Poly Sci
300000,M,Poly Sci
42000,F,Poly Sci
30000,F,Poly Sci
35000,F,Poly Sci
211000,M,Poly Sci
51000,M,Poly Sci
78000,M,Poly Sci
106000,F,Poly Sci
100000,F,Poly Sci
300000,M,Poly Sci
250000,M,Poly Sci
51200,F,Poly Sci
47000,M,Poly Sci
73000,M,Poly Sci
36000,M,Poly Sci
140000,F,Poly Sci
150000,M,Poly Sci
140000,F,Poly Sci
122000,M,Poly Sci
44400,M,Poly Sci
93000,M,Poly Sci
45000,F,Poly Sci
55000,M,Poly Sci
70000,F,Poly Sci
42300,F,Poly Sci
100000,M,Poly Sci
68000,F,Poly Sci
95000,F,Poly Sci
55000,M,Poly Sci
239000,M,Poly Sci
136786,M,Poly Sci
70000,F,Poly Sci
0,F,Poly Sci
200000,F,Poly Sci
105000,M,Poly Sci
108000,F,Poly Sci
120000,F,Poly Sci
32000,F,Poly Sci
41000,F,Poly Sci
35000,M,Poly Sci
75000,F,Poly Sci
48000,F,Poly Sci
12000,F,Poly Sci
36000,M,Poly Sci
100000,M,Poly Sci
65000,F,Poly Sci
60000,M,Poly Sci
75000,F,Poly Sci
60000,M,Poly Sci
13000,M,Poly Sci
24000,M,Poly Sci
79800,M,Poly Sci
125000,F,Poly Sci
62000,M,Poly Sci
45000,M,Poly Sci
100000,F,Poly Sci
43000,F,Poly Sci
42000,F,Poly Sci
70000,M,Poly Sci
57800,M,Poly Sci
52000,F,Poly Sci
100000,M,Poly Sci
80000,F,Poly Sci
73000,F,Poly Sci
124000,M,Poly Sci
109000,M,Poly Sci
240000,F,Poly Sci
61000,F,Poly Sci
405000,M,Poly Sci
58000,F,Poly Sci
65000,M,Poly Sci
42000,F,Poly Sci
57353,M,Poly Sci
79000,F,Poly Sci
167000,M,Poly Sci
64800,M,Poly Sci
50000,M,Poly Sci
144000,M,Poly Sci
79547,F,Poly Sci
70000,M,Poly Sci
72000,M,Poly Sci
5000,F,Poly Sci
16198,F,Poly Sci
120000,M,Poly Sci
101000,M,Poly Sci
75000,M,Poly Sci
56000,M,Poly Sci
60000,M,Poly Sci
101000,M,Poly Sci
51000,F,Poly Sci
88000,M,Poly Sci
50000,M,Poly Sci
30000,F,Poly Sci
7000,F,Poly Sci
93000,M,Poly Sci
13500,M,Poly Sci
102000,F,Poly Sci
90000,M,Poly Sci
97500,M,Poly Sci
35000,M,Poly Sci
91469,F,Poly Sci
32000,F,Poly Sci
115000,M,Poly Sci
61000,F,Poly Sci
84197,M,Poly Sci
172000,M,Poly Sci
71000,F,Poly Sci
64980,M,Poly Sci
30000,F,Poly Sci
70000,F,Poly Sci
150000,M,Poly Sci
110000,M,Poly Sci
85000,F,Poly Sci
78000,M,Poly Sci
170000,M,Poly Sci
15000,M,Poly Sci
100000,F,Poly Sci
152000,F,Poly Sci
40000,F,Poly Sci
66600,F,Poly Sci
43000,M,Poly Sci
66400,M,Poly Sci
135000,M,Poly Sci
3200,F,Poly Sci
50000,M,Poly Sci
100000,F,Poly Sci
92000,F,Poly Sci
70000,M,Poly Sci
72200,F,Poly Sci
59000,M,Poly Sci
76000,F,Poly Sci
61000,M,Poly Sci
104000,M,Poly Sci
40000,M,Poly Sci
70000,M,Poly Sci
50000,F,Poly Sci
70000,M,Poly Sci
90000,F,Poly Sci
36000,M,Poly Sci
80000,F,Poly Sci
90000,M,Poly Sci
72000,F,Poly Sci
126000,M,Poly Sci
47120,F,Poly Sci
20000,F,Poly Sci
91900,F,Poly Sci
7000,M,Poly Sci
60000,F,Poly Sci
85900,F,Poly Sci
90000,M,Poly Sci
45000,M,Poly Sci
125000,M,Poly Sci
5000,F,Poly Sci
155000,M,Poly Sci
105000,M,Poly Sci
40000,M,Poly Sci
125000,M,Poly Sci
50000,F,Poly Sci
13000,F,Poly Sci
100000,F,Poly Sci
31000,F,Poly Sci
150000,M,Poly Sci
163000,M,Poly Sci
230000,M,Poly Sci
140000,M,Poly Sci
125000,F,Poly Sci
109000,F,Poly Sci
60000,M,Poly Sci
104000,M,Poly Sci
52000,M,Poly Sci
155000,M,Poly Sci
113000,M,Poly Sci
92000,F,Poly Sci
55000,M,Poly Sci
30000,F,Poly Sci
4800,F,Poly Sci
350000,M,Poly Sci
16000,F,Poly Sci
95000,F,Poly Sci
242000,F,Poly Sci
75000,F,Poly Sci
80000,M,Poly Sci
23000,F,Poly Sci
55000,M,Poly Sci
158200,M,Poly Sci
86000,F,Poly Sci
185000,M,Poly Sci
91000,F,Poly Sci
150000,M,Poly Sci
84500,M,Poly Sci
38480,F,Poly Sci
41304,F,Poly Sci
72500,M,Poly Sci
150000,M,Poly Sci
245000,M,Poly Sci
400000,M,Poly Sci
76000,M,Poly Sci
10000,M,Poly Sci
60000,M,Poly Sci
190000,M,Poly Sci
55000,M,Poly Sci
37000,F,Poly Sci
58000,M,Poly Sci
174000,M,Poly Sci
100000,M,Poly Sci
62000,M,Poly Sci
22000,F,Poly Sci
40000,M,Poly Sci
25000,M,Poly Sci
45000,M,Poly Sci
106000,M,Poly Sci
65500,M,Poly Sci
181500,M,Poly Sci
75000,F,Poly Sci
130000,M,Poly Sci
171000,F,Poly Sci
67500,F,Poly Sci
30000,M,Poly Sci
90000,F,Poly Sci
56000,F,Poly Sci
320000,M,Poly Sci
33500,M,Poly Sci
50000,M,Poly Sci
50000,M,Poly Sci
1027653,M,Poly Sci
135000,F,Poly Sci
70000,M,Poly Sci
42796,M,Poly Sci
22000,F,Poly Sci
74000,M,Poly Sci
75000,F,Poly Sci
76000,M,Poly Sci
200000,M,Poly Sci
40000,M,Poly Sci
220000,F,Poly Sci
150000,M,Poly Sci
58000,F,Poly Sci
89605,M,Poly Sci
50000,M,Poly Sci
40000,F,Poly Sci
163000,M,Poly Sci
58000,F,Poly Sci
146000,M,Poly Sci
75000,F,Poly Sci
395000,M,Poly Sci
84000,F,Poly Sci
89000,M,Poly Sci
140000,M,Poly Sci
114931,M,Poly Sci
55000,F,Poly Sci
110000,M,Poly Sci
18000,F,Poly Sci
52000,F,Poly Sci
40000,M,Poly Sci
75000,F,Poly Sci
72000,M,Poly Sci
77514,F,Poly Sci
50000,F,Poly Sci
25000,M,Poly Sci
30000,M,Poly Sci
78000,M,Poly Sci
180000,M,Poly Sci
500,M,Poly Sci
44000,M,Poly Sci
184000,M,Poly Sci
55000,M,Poly Sci
300000,M,Poly Sci
65000,M,Poly Sci
72500,F,Poly Sci
15000,F,Poly Sci
50000,M,Poly Sci
185000,M,Poly Sci
16000,M,Poly Sci
46000,F,Poly Sci
40000,F,Poly Sci
10500,M,Poly Sci
12000,F,Poly Sci
45760,M,Poly Sci
85000,F,Poly Sci
69006,F,Poly Sci
54800,M,Poly Sci
52300,M,Poly Sci
7252,M,Poly Sci
43000,M,Poly Sci
146000,M,Poly Sci
49000,M,Poly Sci
90000,M,Poly Sci
114000,F,Poly Sci
46000,M,Poly Sci
231000,M,Poly Sci
45000,F,Poly Sci
15000,F,Poly Sci
5000,F,Poly Sci
10000,M,Poly Sci
98000,M,Poly Sci
77000,M,Poly Sci
12000,M,Poly Sci
6000,M,Poly Sci
125000,F,Poly Sci
22000,F,Poly Sci
74000,M,Poly Sci
18000,F,Poly Sci
42000,M,Poly Sci
200000,M,Poly Sci
1027653,M,Poly Sci
1027653,M,Poly Sci
100000,M,Poly Sci
100000,F,Poly Sci
30000,F,Poly Sci
114000,M,Poly Sci
230000,M,Poly Sci
152000,F,Poly Sci
9600,M,Poly Sci
76000,M,Poly Sci
70000,M,Poly Sci
15600,M,Poly Sci
66500,F,Poly Sci
72000,F,Poly Sci
150000,M,Poly Sci
143000,F,Poly Sci
54000,F,Poly Sci
21250,F,Poly Sci
133000,F,Poly Sci
70000,F,Poly Sci
46000,F,Poly Sci
75000,M,Poly Sci
103000,M,Poly Sci
55000,F,Poly Sci
12000,F,Poly Sci
135000,F,Poly Sci
50000,F,Poly Sci
37000,M,Poly Sci
50000,M,Poly Sci
70000,M,Poly Sci
123336,F,Poly Sci
23000,F,Poly Sci
123000,F,Poly Sci
0,F,Poly Sci
44800,F,Poly Sci
83000,F,Poly Sci
40000,F,Poly Sci
75000,M,Poly Sci
100000,M,Poly Sci
98957,F,Poly Sci
61000,F,Poly Sci
60000,F,Poly Sci
150000,F,Poly Sci
39000,F,Poly Sci
34500,F,Poly Sci
100000,M,Poly Sci
60000,F,Poly Sci
8500,M,Poly Sci
55000,F,Poly Sci
155000,M,Poly Sci
51000,F,Poly Sci
47476,F,Poly Sci
82000,M,Poly Sci
56000,M,Poly Sci
42500,F,Poly Sci
13000,F,Poly Sci
25000,F,Poly Sci
38000,F,Poly Sci
96000,F,Poly Sci
71000,M,Poly Sci
100000,F,Poly Sci
10000,M,Poly Sci
65000,M,Poly Sci
93380,M,Poly Sci
60000,F,Poly Sci
120000,F,Poly Sci
12500,F,Poly Sci
46000,F,Poly Sci
38000,M,Poly Sci
130000,F,Poly Sci
85000,M,Poly Sci
54000,M,Poly Sci
250000,F,Poly Sci
75000,M,Poly Sci
26000,M,Poly Sci
47500,F,Poly Sci
6000,F,Poly Sci
103500,F,Poly Sci
21000,F,Poly Sci
125000,M,Poly Sci
50000,F,Poly Sci
70000,M,Poly Sci
60000,F,Poly Sci
85000,F,Poly Sci
120000,M,Poly Sci
110000,M,Poly Sci
62930,F,Poly Sci
66000,M,Poly Sci
92000,F,Poly Sci
85000,F,Poly Sci
33904,F,Poly Sci
95000,M,Poly Sci
89000,F,Poly Sci
25000,F,Poly Sci
90350,M,Poly Sci
35000,F,Poly Sci
107000,F,Poly Sci
115000,F,Poly Sci
90000,M,Poly Sci
110000,M,Poly Sci
200000,M,Poly Sci
54850,M,Poly Sci
1027653,F,Poly Sci
83000,F,Poly Sci
62000,F,Poly Sci
12500,M,Poly Sci
145000,M,Poly Sci
27000,F,Poly Sci
52000,F,Poly Sci
98000,F,Poly Sci
103000,F,Poly Sci
90000,F,Poly Sci
68000,F,Poly Sci
140000,F,Poly Sci
62000,F,Poly Sci
66510,M,Poly Sci
50000,F,Poly Sci
17000,F,Poly Sci
87550,M,Poly Sci
45000,F,Poly Sci
171000,F,Poly Sci
65000,M,Poly Sci
105000,F,Poly Sci
85000,M,Poly Sci
52000,F,Poly Sci
300000,F,Poly Sci
80000,M,Poly Sci
370000,F,Poly Sci
124000,M,Poly Sci
205000,M,Poly Sci
145000,M,Poly Sci
50000,M,Poly Sci
175000,M,Poly Sci
30000,M,Poly Sci
1500,F,Poly Sci
82000,F,Poly Sci
345000,F,Poly Sci
60000,M,Poly Sci
53000,M,Poly Sci
75000,F,Poly Sci
72000,F,Poly Sci
65000,F,Poly Sci
105000,F,Poly Sci
60000,M,Poly Sci
8000,F,Poly Sci
150000,F,Poly Sci
48000,F,Poly Sci
80000,F,Poly Sci
200000,M,Poly Sci
24000,F,Poly Sci
80000,F,Poly Sci
130000,M,Poly Sci
67000,F,Poly Sci
150000,M,Poly Sci
80000,F,Poly Sci
50000,M,Poly Sci
707,M,Poly Sci
52000,F,Poly Sci
110250,F,Poly Sci
63000,F,Poly Sci
130000,F,Poly Sci
30000,M,Poly Sci
71000,M,Poly Sci
30000,M,Poly Sci
59000,F,Poly Sci
72828,M,Poly Sci
300000,F,Poly Sci
44000,F,Poly Sci
95000,F,Poly Sci
144000,F,Poly Sci
75000,F,Poly Sci
19000,M,Poly Sci
45700,F,Poly Sci
72500,M,Poly Sci
65110,M,Poly Sci
73500,F,Poly Sci
3000,F,Poly Sci
50149,M,Poly Sci
68000,M,Poly Sci
123735,M,Poly Sci
55000,M,Poly Sci
60000,M,Poly Sci
140000,M,Poly Sci
45000,M,Poly Sci
3000,F,Poly Sci
150000,M,Poly Sci
170000,F,Poly Sci
95000,F,Poly Sci
85000,M,Poly Sci
12750,F,Poly Sci
75000,F,Poly Sci
73000,F,Poly Sci
60000,F,Poly Sci
